category,welfareType,servId,servNm,agency,department,intrsThemaArray,lifeArray,srvPvsnNm,sprtCycNm,servDgst,servDtlLink,inqNum,contact
기관,지역센터,ORG0001,탁틴내일청소년성문화센터,서울특별시 서대문구,,청소년,청소년,상담/지원,수시,서울시 서대문구 신촌로 7길 18번지 3층(창천동 114-9번지),http://www.tacteen.net,,02-338-7480
기관,지역센터,ORG0002,부평구청소년성문화센터,인천광역시 부평구,,청소년,청소년,상담/지원,수시,인천광역시 부평구 체육관로 76 부평구 청소년수련관 3층,http://www.icbp.go.kr/open_content/gender,,032-500-2250
기관,지역센터,ORG0003,대전광역시청소년성문화센터,대전광역시 중구,,청소년,청소년,상담/지원,수시,대전광역시 중구 대종로 488번길 9 (은행동 142-6번지) 보육정보센터 3층,http://www.djsay.net,,042-222-8847
기관,지역센터,ORG0004,대전서부청소년성문화센터,대전광역시 서구,,청소년,청소년,상담/지원,수시,대전광역시 서구 배재로 155-40 배재대학교 국제교류관 501호,http://www.dssay.net,,042-520-5593
기관,지역센터,ORG0005,대구청소년성문화센터,대구광역시 달서구,,청소년,청소년,상담/지원,수시,대구광역시 달서구 앞산순환로 180,http://www.dgsay.net,,053-653-7755
기관,지역센터,ORG0006,대구아름청소년성문화센터,대구광역시 남구,,청소년,청소년,상담/지원,수시,대구광역시 남구 명덕로 34길 16(대명동) 1층,http://www.daeguarm.net,,053-657-1388
기관,지역센터,ORG0007,광주광역시청소년성문화센터,광주광역시 북구,,청소년,청소년,상담/지원,수시,"광주광역시 북구 중가로 43, 7층 (유동, 광주 YWCA건물)",http://www.gjsay1388.com,,062-522-1388
기관,지역센터,ORG0008,광산구청소년성문화센터,광주광역시 광산구,,청소년,청소년,상담/지원,수시,광주광역시 광산구 첨단중앙로 182번길 39,http://www.wawasay.or.kr,,062-972-7955
기관,지역센터,ORG0009,부산광역시청소년성문화센터,부산광역시 사상구,,청소년,청소년,상담/지원,수시,부산광역시 사상구 모덕로 82,http://www.bsycsay.or.kr/root/main.php,,051-303-9622
기관,지역센터,ORG0010,늘함께 청소년성문화센터,부산광역시 동래구,,청소년,청소년,상담/지원,수시,부산광역시 동래구 충렬대로 171 율곡빌딩 6층,http://www.say2008.or.kr,,051-558-1224
기관,지역센터,ORG0011,탄생의신비관청소년성문화센터,부산광역시 금정구,,청소년,청소년,상담/지원,수시,부산광역시 금정구 체육공원로 399번길 324(두구동) 부산지방공단스포원 내,http://busansay.co.kr,,051-508-1808
기관,지역센터,ORG0012,아하!청소년성문화센터,서울특별시 영등포구,,청소년,청소년,상담/지원,수시,서울시 영등포구 영신로 200,http://ahacenter.kr,,02-2677-9220
기관,지역센터,ORG0013,탄생의신비관이동형청소년성문화센터(1),부산광역시 금정구,,청소년,청소년,상담/지원,수시,부산광역시 금정구 체육공원로 399번길 324(두구동) 부산지방공단스포원 내,http://www.busansay.co.kr,,051-508-1308
기관,지역센터,ORG0014,탄생의신비관이동형청소년성문화센터(2),부산광역시 금정구,,청소년,청소년,상담/지원,수시,부산광역시 금정구 체육공원로 399번길 324(두구동) 부산지방공단스포원 내,http://www.busansay.co.kr,,051-508-1308
기관,지역센터,ORG0015,울산시청소년성문화센터,울산광역시 남구,,청소년,청소년,상담/지원,수시,울산시 남구 수암로 235번지(야음동 459-7) 5층,http://www.ulsansay.com,,052-256-1318
기관,지역센터,ORG0016,경기도청소년성문화센터,경기도 안산시,,청소년,청소년,상담/지원,수시,"경기도 안산시 단원구 화랑로 260 (초지동 666-1, 안산와~스타디움 3층)",http://www.tacteenwa.or.kr/index.asp,,031-475-3253
기관,지역센터,ORG0017,경기북부청소년성문화센터,경기도 파주시,,청소년,청소년,상담/지원,수시,경기도 파주시 문산읍 임진각로 148-40 경기북부청소년성문화센터,http://congcong.or.kr,,031-954-8050
기관,지역센터,ORG0018,부천시청소년성문화센터,경기도 부천시,,청소년,청소년,상담/지원,수시,경기도 부천시 소사로 482 부천종합운동장 내,http://bchello.co.kr,,032-663-1318
기관,지역센터,ORG0019,화성시청소년성문화센터,경기도 화성시,,청소년,청소년,상담/지원,수시,경기도 화성시 여울로 2길 33 문화동 2층 성문화센터팀,http://www.hssay.or.kr/aspx/main.aspx,,031-8015-7405
기관,지역센터,ORG0020,경기북부이동형청소년성문화센터,경기도 파주시,,청소년,청소년,상담/지원,수시,경기도 파주시 문산읍 임진각로 148-40 경기북부청소년성문화센터,http://congcong.or.kr,,031-953-8052
기관,지역센터,ORG0021,경기도이동형청소년성문화센터,경기도 안산시,,청소년,청소년,상담/지원,수시,"경기도 안산시 단원구 화랑로 260 (초지동 666-1, 안산와~스타디움 3층)",http://www.tacteenwa.or.kr/bus/bus01.asp?pageNum=4&subNum=1,,031-405-3255
기관,지역센터,ORG0022,수원시청소년성문화센터,경기도 수원시,,청소년,청소년,상담/지원,수시,"경기도 수원시 장안구 송정로187번길 83(조원동,2층)",http://suwonsay.or.kr,,031-251-1590
기관,지역센터,ORG0023,창동청소년성문화센터,서울특별시 도봉구,,청소년,청소년,상담/지원,수시,서울시 도봉구 노해로 69길132 창동청소년수련관 1층,http://www.cdyouth.or.kr,,02-950-9650
기관,지역센터,ORG0024,용인시청소년성문화센터,경기도 용인시,,청소년,청소년,상담/지원,수시,경기도 용인시 수지구 법조로 230 용인시 종합가족센터4층,http://ysay.or.kr,,031-548-1318
기관,지역센터,ORG0025,안양시이동형청소년성문화센터,경기도 안양시,,청소년,청소년,상담/지원,수시,"경기도 안양시 동안구 경수대로 604, 대명빌딩 2층",http://awhy3088.or.kr,,031-360-3088
기관,지역센터,ORG0026,강원도청소년성문화센터,강원특별자치도 춘천시,,청소년,청소년,상담/지원,수시,강원도 춘천시 신샘밭로 89번지 강원도청소년수련관 내 2층,http://www.isay.or.kr,,033-253-1093
기관,지역센터,ORG0027,강릉시청소년성문화센터,강원특별자치도 강릉시,,청소년,청소년,상담/지원,수시,"강원도 강릉시 종합운동장길 72-21, 청소년수련관 2층",http://www.gnsay1318.or.kr,,033-645-1318
기관,지역센터,ORG0028,원주시청소년성문화센터,강원특별자치도 원주시,,청소년,청소년,상담/지원,수시,강원도 원주시 서원대로 234,http://www.n-center.or.kr/aKor/index.html,,033-745-1318
기관,지역센터,ORG0029,강원도이동형청소년성문화센터,강원특별자치도 춘천시,,청소년,청소년,상담/지원,수시,강원도 춘천시 신샘밭로 89번지 강원도청소년수련관 내 2층,http://www.isay.or.kr,,033-255-6651
기관,지역센터,ORG0030,충청남도청소년성문화센터,충청남도 천안시,,청소년,청소년,상담/지원,수시,충청남도 천안시 서북구 동서대로 115,http://scenter.cnyouth.or.kr,,041-592-1388
기관,지역센터,ORG0031,충남이동형청소년성문화센터,충청남도 홍성군,,청소년,청소년,상담/지원,수시,"충청남도 홍성군 홍북면 충남대로 24, 제나우스 390호",http://www.sayggmtaean.co.kr/web/home.php,,041-337-1585
기관,지역센터,ORG0032,충청북도청소년성문화센터,충청북도 청주시,,청소년,청소년,상담/지원,수시,충청북도 청주시 상당구 목련로 27(충청북도 여성발전센터 1층),http://www.cbsay.or.kr,,043-258-8001
기관,지역센터,ORG0033,충주시청소년성문화센터,충청북도 충주시,,청소년,청소년,상담/지원,수시,충청북도 충주시 중원대로 3324 충주시청소년수련관 1층,http://www.chungjusay.com/main.php,,043-856-7816
기관,지역센터,ORG0034,광진청소년성문화센터,서울특별시 광진구,,청소년,청소년,상담/지원,수시,서울시 광진구 구천면로 14 광진구민체육센타,http://www.seekle.or.kr,,02-2204-3170
기관,지역센터,ORG0035,충북이동형청소년성문화센터,충청북도 청주시,,청소년,청소년,상담/지원,수시,충청북도 청주시 상당구 목련로 27(충청북도 여성발전센터 1층),http://www.cbsay.or.kr,,043-223-7953
기관,지역센터,ORG0036,경상남도청소년성문화센터,경상남도 사천시,,청소년,청소년,상담/지원,수시,경상남도 사천시 문선4길 23 청소년성문화센터 1층,http://www.youthsacheon.com/main/,,[phone]
기관,지역센터,ORG0037,창원시청소년성문화센터,경상남도 창원시,,청소년,청소년,상담/지원,수시,경상남도 창원시 의창구 두대로 97번지 늘푸른 전당1층,http://www.cwsay.net/,,055-716-0311
기관,지역센터,ORG0038,경남이동형청소년성문화센터,경상남도 창원시,,청소년,청소년,상담/지원,수시,경상남도 창원시 의창구 두대로 97번지,https://gnyouth.net:53812/center1/,,055-716-0318
기관,지역센터,ORG0039,경상북도청소년성문화센터,경상북도 김천시,,청소년,청소년,상담/지원,수시,경상북도 김천시 아포읍 대성지1길 593-43 경북청소년수련원 1층,http://www.gbsay.com/,,054-436-0218
기관,지역센터,ORG0040,포항청소년성문화센터,경상북도 포항시,,청소년,청소년,상담/지원,수시,경상북도 포항시 북구 서동로 76 포항YMCA 4층,http://www.phsay1004.or.kr/,,054-246-1004
기관,지역센터,ORG0041,경상북도북부청소년성문화센터,경상북도 안동시,,청소년,청소년,상담/지원,수시,경상북도 안동시 퇴계로 149-3,http://www.gbbsay.kr/,,054-858-7179
기관,지역센터,ORG0042,경북이동형청소년성문화센터,경상북도 안동시,,청소년,청소년,상담/지원,수시,경상북도 안동시 퇴계로 149-3,http://www.gbbsay.kr/,,054-859-7179
기관,지역센터,ORG0043,목포시청소년성문화센터,전라남도 목포시,,청소년,청소년,상담/지원,수시,전라남도 목포시 양을로 397번길 68,http://www.msay.or.kr/,,061-272-1318
기관,지역센터,ORG0044,여수시청소년성문화센터,전라남도 여수시,,청소년,청소년,상담/지원,수시,전라남도 여수시 학동4서길 58-26 여수시청소년수련관 내,http://www.ysay.kr/,,[phone]
기관,지역센터,ORG0045,송파청소년성문화센터,서울특별시 송파구,,청소년,청소년,상담/지원,수시,서울시 송파구 중대로4길 4 청소년수련시설,http://www.youth1318.or.kr,,02-3012-1318
기관,지역센터,ORG0046,전라남도청소년성문화센터,전라남도 완도군,,청소년,청소년,상담/지원,수시,전라남도 완도군 군외면 청해진서로 1598번길 215 전남청소년수련원 내 1층,http://www.jnsay.or.kr/,,061-554-1318
기관,지역센터,ORG0047,순천시청소년문화센터,전라남도 순천시,,청소년,청소년,상담/지원,수시,전라남도 순천시 중앙3길 6-6 청소년 성문화센터 3층,http://sunsay.co.kr/sweb/bbs/main.php,,061-745-0222
기관,지역센터,ORG0048,전주시청소년성문화센터,전북특별자치도 전주시,,청소년,청소년,상담/지원,수시,전라북도 전주시 완산구 서신로 61 2층,http://www.jeonjusay.com/,,063-251-1318
기관,지역센터,ORG0049,정읍시청소년성문화센터,전북특별자치도 정읍시,,청소년,청소년,상담/지원,수시,전라북도 정읍시 정읍사로 547 정읍시청소년수련관3층,http://www.jeongeup.go.kr/index.jeongeup?menuCd=DOM_000000103005009002,,063-532-1388
기관,지역센터,ORG0050,익산시청소년성문화센터,전북특별자치도 익산시,,청소년,청소년,상담/지원,수시,전라북도 익산시 동서로 476-21 청소년수련관 2층,http://www.issay.or.kr/index.htm,,063-834-1399
기관,지역센터,ORG0051,군산시청소년성문화센터,전북특별자치도 군산시,,청소년,청소년,상담/지원,수시,전라북도 군산시 청소년회관로 75 군산시청소년수련관 내,http://cafe.daum.net/gunsan-say,,063-463-1230
기관,지역센터,ORG0052,서귀포시청소년성문화센터,제주특별자치도 서귀포시,,청소년,청소년,상담/지원,수시,제주도 서귀포시 중산간서로 97-1 서귀포시청소년수련관,none,,064-760-6451
기관,지역센터,ORG0053,제주시청소년성문화센터,제주특별자치도 제주시,,청소년,청소년,상담/지원,수시,제주도 제주시 사라봉동길 21-1 제주시 청소년 수련관,http://www.jejusi.go.kr/say/main.do,,064-728-3486
기관,지역센터,ORG0054,홍성청소년성문화센터,충청남도 홍성군,,청소년,청소년,상담/지원,수시,"충청남도 홍성군 홍성읍 내포로 140, 3층",http://cnyouth1388.cafe24.com/say2/index.html,,041-406-7000
기관,지역센터,ORG0055,드림청소년성문화센터,서울특별시 강남구,,청소년,청소년,상담/지원,수시,서울시 강남구 봉은사로 114길 43 서울의료원,http://www.dreamcenter.or.kr,,02-2051-1376
기관,지역센터,ORG0056,성북청소년성문화센터,서울특별시 중랑구,,청소년,청소년,상담/지원,수시,서울특별시 중랑구 면목로 23길 20(면목4동 380번지) 서울과학전시관 동부분관 1층,http://talk.tacteen.net,,02-2207-7480
기관,지역센터,ORG0057,동작청소년성문화센터,서울특별시 동작구,,청소년,청소년,상담/지원,수시,"서울특별시 동작구 여의대방로 20길 33, 1층",http://joeunsesang.org/plus,,02-823-7942
기관,지역센터,ORG0058,인천광역시청소년성문화센터,인천광역시 남구,,청소년,청소년,상담/지원,수시,인천광역시 남구 매소홀로 618번지 문학경기장 내 축구장 1층,http://www.isc.or.kr,,032-446-1318
기관,지역센터,ORG0059,서울특별시학교밖청소년지원센터,서울특별시 중구,,청소년,청소년,상담/지원,수시,서울특별시 중구 을지로11길 23 (수표동),https://www.teen1318.or.kr/,,02-2285-1318
기관,지역센터,ORG0060,서울종로구학교밖청소년지원센터,서울특별시 종로구,,청소년,청소년,상담/지원,수시,서울특별시 종로구 명륜길 90,http://www.jongno1318.or.kr,,02-742-1318
기관,지역센터,ORG0061,서울중구학교밖청소년지원센터,서울특별시 중구,,청소년,청소년,상담/지원,수시,서울특별시 중구 동호로 5길 19,,,02-2250-0543
기관,지역센터,ORG0062,서울용산구학교밖청소년지원센터,서울특별시 용산구,,청소년,청소년,상담/지원,수시,서울특별시 용산구 백범로 329 용산꿈나무종합타운 4층 용산구청소년상담복지센터,http://www.dodoit.or.kr,,02-3273-5825
기관,지역센터,ORG0063,서울성동구학교밖청소년지원센터,서울특별시 성동구,,청소년,청소년,상담/지원,수시,서울특별시 성동구 행당로6길 24-15 성동구청소년상담복지센터,https://www.sdfac.or.kr/kor/tcwc/main.do,,02-2296-1318
기관,지역센터,ORG0064,서울광진구학교밖청소년지원센터,서울특별시 광진구,,청소년,청소년,상담/지원,수시,서울특별시 광진구 아차산로 24길 17 자양공공힐링센터3층,http://www.light1318.or.kr,,02-2205-2300
기관,지역센터,ORG0065,서울동대문구학교밖청소년지원센터,서울특별시 동대문구,,청소년,청소년,상담/지원,수시,"서울특별시 동대문구 천호대로 2길 23-9 신설동복지지원센터3,4층",,,02-2237-1318
기관,지역센터,ORG0066,서울중랑구학교밖청소년지원센터,서울특별시 중랑구,,청소년,청소년,상담/지원,수시,서울특별시 중랑구 용마산로 217 3층,,,02-490-0222
기관,지역센터,ORG0067,서울성북구학교밖청소년지원센터,서울특별시 성북구,,청소년,청소년,상담/지원,수시,서울특별시 성북구 동소문로26다길 8-2 성북구청소년지원센터,,,02-3292-1785
기관,지역센터,ORG0068,서울강북구학교밖청소년지원센터,서울특별시 강북구,,청소년,청소년,상담/지원,수시,서울특별시 강북구 4.19로 74 강북청소년수련관 3층,,,02-6715-6665
기관,지역센터,ORG0069,서울도봉구학교밖청소년지원센터,서울특별시 도봉구,,청소년,청소년,상담/지원,수시,서울특별시 도봉구 노해로 69길 132 창동문화체육센터 1층,http://www.db1318.or.kr/,,02-6956-4505
기관,지역센터,ORG0070,서울노원구학교밖청소년지원센터,서울특별시 노원구,,청소년,청소년,상담/지원,수시,"서울특별시 노원구 수락산로 212-19, 3층",https://www.nowonyouthcenter.org/,,02-930-1388
기관,지역센터,ORG0071,서울은평구학교밖청소년지원센터,서울특별시 은평구,,청소년,청소년,상담/지원,수시,서울특별시 은평구 백련산로 4길 16 서울시립 은평청소년수련관 2층,,,02-382-5966
기관,지역센터,ORG0072,서울서대문구학교밖청소년지원센터,서울특별시 서대문구,,청소년,청소년,상담/지원,수시,서울특별시 서대문구 독립문로12길 34 (천연동) 2층 서대문구학교밖청소년지원센터,,,02-313-1388
기관,지역센터,ORG0073,서울마포구학교밖청소년지원센터,서울특별시 마포구,,청소년,청소년,상담/지원,수시,서울특별시 마포구 희우정로 77 상가동 마포구청소년상담복지센터,,,02-6376-9900
기관,지역센터,ORG0074,서울양천구학교밖청소년지원센터,서울특별시 양천구,,청소년,청소년,상담/지원,수시,"서울특별시 양천구 남부순환로 83길 53, 2층 양천구 청소년지원센터 꿈드림",https://www.yangcheon1388.or.kr/,,02-2645-1318
기관,지역센터,ORG0075,서울강서구학교밖청소년지원센터,서울특별시 강서구,,청소년,청소년,상담/지원,수시,서울특별시 강서구 초원로11길 19 (방화동) 2층,,,02-3662-1388
기관,지역센터,ORG0076,서울구로구학교밖청소년지원센터,서울특별시 구로구,,청소년,청소년,상담/지원,수시,서울특별시 구로구 고척로1길 18 (오류동) 구로구청소년지원센터꿈드림,,,02-863-1318
기관,지역센터,ORG0077,서울금천구학교밖청소년지원센터,서울특별시 금천구,,청소년,청소년,상담/지원,수시,서울특별시 금천구 독산로32다길 17,,,02-803-1873
기관,지역센터,ORG0078,서울영등포구학교밖청소년지원센터,서울특별시 영등포구,,청소년,청소년,상담/지원,수시,서울특별시 영등포구 도영로 22길 36 해광빌딩 2층,http://www.young1318.com/sub05/sub01.php,,02-2637-1318
기관,지역센터,ORG0079,서울동작구학교밖청소년지원센터,서울특별시 동작구,,청소년,청소년,상담/지원,수시,서울특별시 동작구 여의대방로 20길 61 시립보라매청소년센터 슬기동 2층,www.djyc1388.or.kr/,,02-834-1358
기관,지역센터,ORG0080,서울관악구학교밖청소년지원센터,서울특별시 관악구,,청소년,청소년,상담/지원,수시,서울특별시 관악구 남부순환로234길 73 싱글벙글교육센터 벙글동 4층,http://www.go1318.or.kr,,02-877-9400
기관,지역센터,ORG0081,서울서초구학교밖청소년지원센터,서울특별시 서초구,,청소년,청소년,상담/지원,수시,"서울특별시 서초구 방배로 5길 11 2층, 서초구청소년상담복지센터",,,02-525-9128
기관,지역센터,ORG0082,서울강남구학교밖청소년지원센터,서울특별시 강남구,,청소년,청소년,상담/지원,수시,서울특별시 강남구 광평로 144 수서청소년수련관 2층,,,02-2226-8555
기관,지역센터,ORG0083,서울송파구학교밖청소년지원센터,서울특별시 송파구,,청소년,청소년,상담/지원,수시,"서울특별시 송파구 송파대로14길 7, 송파구청소년지원센터 꿈드림",https://spkdream.modoo.at/,,02-3402-1318
기관,지역센터,ORG0084,서울강동구학교밖청소년지원센터,서울특별시 강동구,,청소년,청소년,상담/지원,수시,서울특별시 강동구 아리수로93길 47 시립강동청소년센터 2층,,,02-6252-1388
기관,지역센터,ORG0085,부산광역시학교밖청소년지원센터,부산광역시 부산진구,,청소년,청소년,상담/지원,수시,"부산광역시 부산진구 서전로 43 (전포동) , 6층",http://www.cando.or.kr,,051-304-1318
기관,지역센터,ORG0086,부산중구학교밖청소년지원센터,부산광역시 중구,,청소년,청소년,상담/지원,수시,부산광역시 중구 남포길 39-2 3층,,,051-245-1388
기관,지역센터,ORG0087,부산서구학교밖청소년지원센터,부산광역시 서구,,청소년,청소년,상담/지원,수시,부산광역시 서구 시약로 125 (서대신동3가) 1층,http://www.flyseogu1388.or.kr/,,051-243-0701
기관,지역센터,ORG0088,부산동구학교밖청소년지원센터,부산광역시 동구,,청소년,청소년,상담/지원,수시,"부산광역시 동구 범곡로 9(3층, 동구청소년상담복지센터)",,,051-632-1388
기관,지역센터,ORG0089,부산영도구학교밖청소년지원센터,부산광역시 영도구,,청소년,청소년,상담/지원,수시,"부산광역시 영도구 절영로 321, 함지골수련관 1층",http://busanyouth.or.kr/,,051-405-5224
기관,지역센터,ORG0090,부산진구학교밖청소년지원센터,부산광역시 부산진구,,청소년,청소년,상담/지원,수시,"부산광역시 부산진구 동평로405번길85 ,2층",,,051-868-0905
기관,지역센터,ORG0091,부산동래구학교밖청소년지원센터,부산광역시 동래구,,청소년,청소년,상담/지원,수시,"부산광역시 동래구 중앙대로 1523 SK허브스카이 A3동 05,06호",http://www.1388youth.kr,,051-555-1389
기관,지역센터,ORG0092,부산남구학교밖청소년지원센터,부산광역시 남구,,청소년,청소년,상담/지원,수시,"부산광역시 남구 유엔평화로 24, 5층 남구청소년상담복지센터",,,051-621-4831
기관,지역센터,ORG0093,부산북구학교밖청소년지원센터,부산광역시 북구,,청소년,청소년,상담/지원,수시,부산광역시 북구 덕천로 3,https://www.bsbukgu.go.kr/youth/index.bsbukgu,,051-334-3003
기관,지역센터,ORG0094,부산해운대구학교밖청소년지원센터,부산광역시 해운대구,,청소년,청소년,상담/지원,수시,부산광역시 해운대구 재반로 151-21 해운대청소년수련관 4층,,,051-715-1388
기관,지역센터,ORG0095,부산사하구학교밖청소년지원센터,부산광역시 사하구,,청소년,청소년,상담/지원,수시,"부산광역시 사하구 대티로 59, 대티까지어울림센터 3층",https://saha1388.kr/,,051-207-7142
기관,지역센터,ORG0096,부산금정구학교밖청소년지원센터,부산광역시 금정구,,청소년,청소년,상담/지원,수시,"부산광역시 금정구 기찰로 96번길 47, 3층",,,051-714-2079
기관,지역센터,ORG0097,부산강서구학교밖청소년지원센터,부산광역시 강서구,,청소년,청소년,상담/지원,수시,"부산광역시 강서구 대저로63번길 31, 강서구종합사회복지관 2층",,,051-972-4595
기관,지역센터,ORG0098,부산연제구학교밖청소년지원센터,부산광역시 연제구,,청소년,청소년,상담/지원,수시,부산광역시 연제구 화지로52번길 7 (거제동) 해맞이둥지 4층,,,051-506-1385
기관,지역센터,ORG0099,부산수영구학교밖청소년지원센터,부산광역시 수영구,,청소년,청소년,상담/지원,수시,"부산광역시 수영구 수영로 521번길 77, 청소년문화의집 3층",http://meetyou.kr,,051-759-8422
기관,지역센터,ORG0100,부산사상구학교밖청소년지원센터,부산광역시 사상구,,청소년,청소년,상담/지원,수시,부산광역시 사상구 덕상로 129,,,051-316-2214
기관,지역센터,ORG0101,부산기장군학교밖청소년지원센터,부산광역시 기장군,,청소년,청소년,상담/지원,수시,부산광역시 기장군 기장읍 차성서로 86 대라다목적도서관 4층,,,051-792-4926
기관,지역센터,ORG0102,대구광역시학교밖청소년지원센터,대구광역시 남구,,청소년,청소년,상담/지원,수시,"대구광역시 남구 명덕로34길 16 (대명동) , 2층 대구광역시학교밖청소년지원센터 꿈드림",,,053-431-1388
기관,지역센터,ORG0103,대구중구학교밖청소년지원센터,대구광역시 중구,,청소년,청소년,상담/지원,수시,대구광역시 중구 국채보상로 541 8층,,,053-422-2121
기관,지역센터,ORG0104,대구동구학교밖청소년지원센터,대구광역시 동구,,청소년,청소년,상담/지원,수시,대구광역시 동구 화랑로 439 (방촌동) 3층,https://ansimdream.or.kr,,053-963-9400
