category,welfareType,servId,servNm,agency,department,intrsThemaArray,lifeArray,srvPvsnNm,sprtCycNm,servDgst,servDtlLink,inqNum,contact
기관,지역센터,ORG0105,대구서구학교밖청소년지원센터,대구광역시 서구,,청소년,청소년,상담/지원,수시,"대구광역시 서구 서대구로 222, 3층",,,053-216-8310
기관,지역센터,ORG0106,대구남구학교밖청소년지원센터,대구광역시 남구,,청소년,청소년,상담/지원,수시,"대구광역시 남구 현충로 64, 5층",,,053-652-8219
기관,지역센터,ORG0107,대구북구학교밖청소년지원센터,대구광역시 북구,,청소년,청소년,상담/지원,수시,대구광역시 북구 검단로 71-17(산격동) 북구청소년회관 2층,www.bukguzzang.co.kr,,053-384-6985
기관,지역센터,ORG0108,대구수성구학교밖청소년지원센터,대구광역시 수성구,,청소년,청소년,상담/지원,수시,"대구광역시 수성구 달구벌대로 2451, 5층",,,053-666-4205
기관,지역센터,ORG0109,대구달서구학교밖청소년지원센터,대구광역시 달서구,,청소년,청소년,상담/지원,수시,대구광역시 달서구 서당로 30 (신당동) 달서구학교밖청소년지원센터,,,053-592-1378
기관,지역센터,ORG0110,대구달성군학교밖청소년지원센터,대구광역시 달성군,,청소년,청소년,상담/지원,수시,대구광역시 달성군 현풍읍 테크노중앙대로 231 3층,,,053-614-1389
기관,지역센터,ORG0111,인천광역시학교밖청소년지원센터,인천광역시 동구,,청소년,청소년,상담/지원,수시,"인천광역시 동구 박문로 1 (송림동) , 청소년센터 1층",,,032-721-2330
기관,지역센터,ORG0112,인천중구학교밖청소년지원센터,인천광역시 중구,,청소년,청소년,상담/지원,수시,인천광역시 중구 참외전로 72번길 25 동인천동주민센터 3층,http://www.junggu1388.kr/,,032-765-1009
기관,지역센터,ORG0113,인천동구학교밖청소년지원센터,인천광역시 동구,,청소년,청소년,상담/지원,수시,인천광역시 동구 송림로 80 (송림동) 4층,http://www.dream1388.or.kr,,032-777-1383
기관,지역센터,ORG0114,인천미추홀구학교밖청소년지원센터,인천광역시 미추홀구,,청소년,청소년,상담/지원,수시,인천광역시 미추홀구 주안로 82 청소년지원센터 2층,,,비어있음
기관,지역센터,ORG0115,인천연수구학교밖청소년지원센터,인천광역시 연수구,,청소년,청소년,상담/지원,수시,인천광역시 연수구 비류대로235번길 2층,https://www.ysyouth.or.kr/,,032-822-9840
기관,지역센터,ORG0116,인천남동구학교밖청소년지원센터,인천광역시 남동구,,청소년,청소년,상담/지원,수시,"인천광역시 남동구 소래로 645, 남동구평생학습관 4층",,,032-471-1318
기관,지역센터,ORG0117,인천부평구학교밖청소년지원센터,인천광역시 부평구,,청소년,청소년,상담/지원,수시,인천광역시 부평구 산청로 129 (청천동) 2층,,,032-509-8916
기관,지역센터,ORG0118,인천계양구학교밖청소년지원센터,인천광역시 계양구,,청소년,청소년,상담/지원,수시,인천광역시 계양구 장제로 937 (계양구청소년수련관 4층),,,032-547-0853
기관,지역센터,ORG0119,인천서구학교밖청소년지원센터,인천광역시 서구,,청소년,청소년,상담/지원,수시,"인천광역시 서구 원적로 7번길 12, 2층(청소년지원센터 꿈드림)",https://www.sg1388.or.kr,,032-584-1387
기관,지역센터,ORG0120,광주광역시학교밖청소년지원센터,광주광역시 서구,,청소년,청소년,상담/지원,수시,"광주광역시 서구 학생독립로 37 (화정동) , 광주시청소년수련원 D동 2층",http://www.flyyouth.or.kr,,062-376-1324
기관,지역센터,ORG0121,광주동구학교밖청소년지원센터,광주광역시 동구,,청소년,청소년,상담/지원,수시,"광주광역시 동구 지원로 34 (소태동) , 3층",http://dgdream.or.kr,,062-673-1318
기관,지역센터,ORG0122,광주서구학교밖청소년지원센터,광주광역시 서구,,청소년,청소년,상담/지원,수시,광주광역시 서구 상무오월로 23 (쌍촌동) 3층,http://kdream1388.com/,,062-710-1388
기관,지역센터,ORG0123,광주남구학교밖청소년지원센터,광주광역시 남구,,청소년,청소년,상담/지원,수시,"광주광역시 남구 서문대로 693(진월동), 남구청소년상담복지센터 1층",,,062-716-1324
기관,지역센터,ORG0124,광주북구학교밖청소년지원센터,광주광역시 북구,,청소년,청소년,상담/지원,수시,광주광역시 북구 대천로 86 북구청소년수련관 1층,http://www.ok1388.kr,,062-268-1318
기관,지역센터,ORG0125,광주광산구학교밖청소년지원센터,광주광역시 광산구,,청소년,청소년,상담/지원,수시,광주광역시 광산구 무진대로 246-7(우산동) 우산LH 관리동 2층,,,062-951-1378
기관,지역센터,ORG0126,대전광역시학교밖청소년지원센터,대전광역시 동구,,청소년,청소년,상담/지원,수시,"대전광역시 동구 대전천동로 508 (원동) , 6층",http://cumdream.or.kr,,042-222-1388
기관,지역센터,ORG0127,대전서구학교밖청소년지원센터,대전광역시 서구,,청소년,청소년,상담/지원,수시,대전광역시 서구 월평로 71 (월평동) 4층,http://sgy1388.or.kr/,,042-527-1388
기관,지역센터,ORG0128,대전유성구학교밖청소년지원센터,대전광역시 유성구,,청소년,청소년,상담/지원,수시,"대전광역시 유성구 유성대로 798-1, 메디칼벤처센터 2층(장대동)",https://blog.naver.com/udream1388,,042-826-1388
기관,지역센터,ORG0129,울산광역시학교밖청소년지원센터,울산광역시 중구,,청소년,청소년,상담/지원,수시,"울산광역시 중구 강북로 105 (성남동, 롯데캐슬 스카이) , 2층 205호",http://www.counteen.or.kr/,,052-227-2000
기관,지역센터,ORG0130,울산남구학교밖청소년지원센터,울산광역시 남구,,청소년,청소년,상담/지원,수시,울산광역시 남구 돋질로 106 마이코즈 2층,https://www.ulsannamgu.go.kr/1388/cmm/main/usng_dream.do,,052-700-1388
기관,지역센터,ORG0131,울산동구학교밖청소년지원센터,울산광역시 동구,,청소년,청소년,상담/지원,수시,울산광역시 동구 대학길 59 (화정동) 3층,http://www.friend5279.or.kr,,052-201-5279
기관,지역센터,ORG0132,울산북구학교밖청소년지원센터,울산광역시 북구,,청소년,청소년,상담/지원,수시,"울산광역시 북구 제내1길 6, 복음빌딩 4층",,,052-281-0924
기관,지역센터,ORG0133,울산울주군학교밖청소년지원센터,울산광역시 울주군,,청소년,청소년,상담/지원,수시,울산광역시 울주군 온산읍 덕신로 299 6층,https://www.uljusiseol.or.kr/ulju1388/,,052-229-9635
기관,지역센터,ORG0134,세종특별자치시학교밖청소년지원센터,세종특별자치시 *,,청소년,청소년,상담/지원,수시,"세종특별자치시 조치원읍 새내로 108 , 2층(세종시청소년지원센터 꿈드림)",https://sj1388.or.kr/,,044-868-1318
기관,지역센터,ORG0135,경기도학교밖청소년지원센터,경기도 수원시 영통구,,청소년,청소년,상담/지원,수시,"경기도 수원시 영통구 광교로 156 (이의동) , 광교비즈니스센터 105호",https://gdream.or.kr,,031-253-1519
기관,지역센터,ORG0136,수원시학교밖청소년지원센터,경기도 수원시 팔달구,,청소년,청소년,상담/지원,수시,경기도 수원시 팔달구 권광로 293 수원청소년문화센터 B1층,,,031-236-1317
기관,지역센터,ORG0137,성남시학교밖청소년지원센터,경기도 성남시 중원구,,청소년,청소년,상담/지원,수시,경기도 성남시 중원구 마지로 54 (하대원동) 2층 성남시학교밖청소년지원센터,,,031-729-9150
기관,지역센터,ORG0138,의정부시학교밖청소년지원센터,경기도 의정부시,,청소년,청소년,상담/지원,수시,"경기도 의정부시 둔야로 9, 5층",,,031-828-9572
기관,지역센터,ORG0139,안양시학교밖청소년지원센터,경기도 안양시 만안구,,청소년,청소년,상담/지원,수시,경기도 안양시 만안구 안양로 263번길 31(안양동) 1층,,,031-8045-5012
기관,지역센터,ORG0140,부천시학교밖청소년지원센터,경기도 부천시,,청소년,청소년,상담/지원,수시,경기도 부천시 경인로 92번길 33 송내어울마당 5층,,,032-327-2232
기관,지역센터,ORG0141,광명시학교밖청소년지원센터,경기도 광명시,,청소년,청소년,상담/지원,수시,경기도 광명시 디지털로 34 노둣돌 1호동 3층,https://gmyouth.or.kr/kdream/index.do,,02-6677-1318
기관,지역센터,ORG0142,평택시학교밖청소년지원센터,경기도 평택시,,청소년,청소년,상담/지원,수시,경기도 평택시 평남로 616 청소년문화센터 2층 꿈드림,,,[phone]
기관,지역센터,ORG0143,동두천시학교밖청소년지원센터,경기도 동두천시,,청소년,청소년,상담/지원,수시,경기도 동두천시 동두천로 314 (생연동) 동두천시복합문화커뮤니티센터 3층,https://1388.tistory.com/,,031-865-2000
기관,지역센터,ORG0144,안산시학교밖청소년지원센터,경기도 안산시 단원구,,청소년,청소년,상담/지원,수시,경기도 안산시 단원구 원초로 76 (초지동) 4층 안산시학교밖청소년지원센터,https://www.aycc.org/,,031-364-1018
기관,지역센터,ORG0145,고양시학교밖청소년지원센터,경기도 고양시,,청소년,청소년,상담/지원,수시,경기도 고양시 덕양구 중앙로 633번길 25 토당청소년수련관 2층,,,031-995-4270
기관,지역센터,ORG0146,과천시학교밖청소년지원센터,경기도 과천시,,청소년,청소년,상담/지원,수시,"경기도 과천시 공원마을1길 54 (문원동) 3층, 두번째 샛뜨락",,,02-504-5505
기관,지역센터,ORG0147,구리시학교밖청소년지원센터,경기도 구리시,,청소년,청소년,상담/지원,수시,경기도 구리시 안골로 32-1 (교문동) 1층 구리시 청소년 상담복지센터 청소년 지원센터 꿈드림,,,031-565-1388
기관,지역센터,ORG0148,남양주시학교밖청소년지원센터,경기도 남양주시,,청소년,청소년,상담/지원,수시,경기도 남양주시 다산지금로51-47 남양주시청소년수련관 2층 해밀교실라온짬,,,031-590-3946
기관,지역센터,ORG0149,오산시학교밖청소년지원센터,경기도 오산시,,청소년,청소년,상담/지원,수시,경기도 오산시 오산로278번길 3,,,031-372-4004
기관,지역센터,ORG0150,시흥시학교밖청소년지원센터,경기도 시흥시,,청소년,청소년,상담/지원,수시,"경기도 시흥시 정왕대로233번길 33 (정왕동) 3층, 학교밖청소년지원센터",https://www.shyouth.or.kr/shhch/main/view,,031-404-1318
기관,지역센터,ORG0151,군포시학교밖청소년지원센터,경기도 군포시,,청소년,청소년,상담/지원,수시,경기도 군포시 수리산로 112 (산본동) 슬기관 2층 군포시학교밖청소년지원센터,https://www.gpyf.or.kr/gpsp/contentsInfo.do?brd_mgrno=0&menu_no=1031,,031-399-1366
기관,지역센터,ORG0152,의왕시학교밖청소년지원센터,경기도 의왕시,,청소년,청소년,상담/지원,수시,"경기도 의왕시 안양판교로 82, 포일어울림센터2층",,,031-347-1334
기관,지역센터,ORG0153,하남시학교밖청소년지원센터,경기도 하남시,,청소년,청소년,상담/지원,수시,경기도 하남시 조정대로 111 청소년수련관 내 2층,,,031-760-5860
기관,지역센터,ORG0154,용인시학교밖청소년지원센터,경기도 용인시 처인구,,청소년,청소년,상담/지원,수시,"경기도 용인시 처인구 중부대로 1161번길 69-2, 2층",,,031-328-9848
기관,지역센터,ORG0155,파주시학교밖청소년지원센터,경기도 파주시,,청소년,청소년,상담/지원,수시,경기도 파주시 금릉역로 85 금릉역사 2층 파주시청소년지원센터 꿈드림,https://www.pcy.or.kr/kd/,,031-540-5340
기관,지역센터,ORG0156,이천시학교밖청소년지원센터,경기도 이천시,,청소년,청소년,상담/지원,수시,경기도 이천시 이섭대천로 1119 (증일동) 1층,http://www.icfyouth.or.kr/,,031-8011-3133
기관,지역센터,ORG0157,안성시학교밖청소년지원센터,경기도 안성시,,청소년,청소년,상담/지원,수시,경기도 안성시 공도읍 공도5로 28,,,031-647-6151
기관,지역센터,ORG0158,김포시학교밖청소년지원센터,경기도 김포시,,청소년,청소년,상담/지원,수시,경기도 김포시 걸포로76 중봉청소년수련관 3층,,,031-980-1691
기관,지역센터,ORG0159,화성시학교밖청소년지원센터,경기도 화성시,,청소년,청소년,상담/지원,수시,"경기도 화성시 봉담읍 효행로 212, 2층",https://hskdream.or.kr/,,031-278-0179
기관,지역센터,ORG0160,광주시학교밖청소년지원센터,경기도 광주시,,청소년,청소년,상담/지원,수시,경기도 광주시 회안대로 350-17 (태전동) 4층 꿈드림,http://www.ggj1388.or.kr,,031-762-1318
기관,지역센터,ORG0161,양주시학교밖청소년지원센터,경기도 양주시,,청소년,청소년,상담/지원,수시,경기도 양주시 고읍남로 205 양주청소년문화의집 3층,,,031-858-1318
기관,지역센터,ORG0162,포천시학교밖청소년지원센터,경기도 포천시,,청소년,청소년,상담/지원,수시,"경기도 포천시 소흘읍 호국로 523번길 59-56, 청소년교육문화센터 2층",,,031-540-0663
기관,지역센터,ORG0163,여주시학교밖청소년지원센터,경기도 여주시,,청소년,청소년,상담/지원,수시,경기도 여주시 청심로 88 3층,https://www.yeoju.go.kr/youth/index.do,,031-886-0541
기관,지역센터,ORG0164,가평군학교밖청소년지원센터,경기도 가평군,,청소년,청소년,상담/지원,수시,경기도 가평군 청평면 은고개로39 청평호반문화체육센터 1층,,,031-582-2000
기관,지역센터,ORG0165,양평군학교밖청소년지원센터,경기도 양평군,,청소년,청소년,상담/지원,수시,경기도 양평군 용문면 다문북길 59-7,,,031-770-3835
기관,지역센터,ORG0166,강원특별자치도학교밖청소년지원센터,강원특별자치도 춘천시,,청소년,청소년,상담/지원,수시,"강원특별자치도 춘천시 중앙로 14 (요선동) , 1층",https://www.gwdream.or.kr/,,033-257-9805
기관,지역센터,ORG0167,춘천시학교밖청소년지원센터,강원특별자치도 춘천시,,청소년,청소년,상담/지원,수시,강원특별자치도 춘천시 동내면 거두택지길 70 (춘천거두2지구행복주택) 2층 춘천꿈드림 청소년카페 DREAM,http://8181388.co.kr/,,033-818-1318
기관,지역센터,ORG0168,원주시학교밖청소년지원센터,강원특별자치도 원주시,,청소년,청소년,상담/지원,수시,강원특별자치도 원주시 서원대로 234 (단계동) 원주시청소년수련관 이음관 3층 꿈드림센터,http://www.wonju1388.kr/,,033-813-1318
기관,지역센터,ORG0169,강릉시학교밖청소년지원센터,강원특별자치도 강릉시,,청소년,청소년,상담/지원,수시,강원특별자치도 강릉시 임영로141번길 10 (용강동) 강릉시학교밖청소년지원센터 꿈드림,https://www.gn1388.or.kr/,,033-646-7942
기관,지역센터,ORG0170,동해시학교밖청소년지원센터,강원특별자치도 동해시,,청소년,청소년,상담/지원,수시,강원특별자치도 동해시 부곡1길 6 (부곡동) 2층,https://www.dh.go.kr/dhyc/index.do,,033-539-8175
기관,지역센터,ORG0171,태백시학교밖청소년지원센터,강원특별자치도 태백시,,청소년,청소년,상담/지원,수시,강원특별자치도 태백시 태백로 1663 (문곡동),,,033-582-1389
기관,지역센터,ORG0172,속초시학교밖청소년지원센터,강원특별자치도 속초시,,청소년,청소년,상담/지원,수시,강원특별자치도 속초시 관광로363번길 14 (노학동) 속초시청소년수련관 1층,,,033-635-0924
기관,지역센터,ORG0173,삼척시학교밖청소년지원센터,강원특별자치도 삼척시,,청소년,청소년,상담/지원,수시,강원특별자치도 삼척시 엑스포로 50-1 (성남동) 3층,,,033-575-5003
기관,지역센터,ORG0174,홍천군학교밖청소년지원센터,강원특별자치도 홍천군,,청소년,청소년,상담/지원,수시,강원특별자치도 홍천군 홍천읍 산림공원2길 31 2층 청소년상담복지센터,,,033-432-1386
기관,지역센터,ORG0175,영월군학교밖청소년지원센터,강원특별자치도 영월군,,청소년,청소년,상담/지원,수시,강원특별자치도 영월군 영월읍 제방안길 100,,,033-375-1318
기관,지역센터,ORG0176,정선군학교밖청소년지원센터,강원특별자치도 정선군,,청소년,청소년,상담/지원,수시,강원특별자치도 정선군 사북읍 사북6길 12-6,,,033-591-1314
기관,지역센터,ORG0177,철원군학교밖청소년지원센터,강원특별자치도 철원군,,청소년,청소년,상담/지원,수시,강원특별자치도 철원군 갈말읍 명성로179번길 26,,,033-450-5388
기관,지역센터,ORG0178,충청북도학교밖청소년지원센터,충청북도 청주시 상당구,,청소년,청소년,상담/지원,수시,충청북도 청주시 상당구 사직대로361번길 17 (영동) 1층 학교밖청소년지원센터,http://1388.cbyouth.net/www/main,,043-257-0105
기관,지역센터,ORG0179,청주시학교밖청소년지원센터,충청북도 청주시 상당구,,청소년,청소년,상담/지원,수시,"충청북도 청주시 상당구 중앙로 30, 7층(청하빌딩)",http://www.cj1388.or.kr/,,043-223-0753
기관,지역센터,ORG0180,서청주학교밖청소년지원센터,충청북도 청주시 흥덕구,,청소년,청소년,상담/지원,수시,충청북도 청주시 흥덕구 직지대로 351번길 56 (청주시청소년수련관 3층),http://www.1388cw.or.kr/,,043-264-8801
기관,지역센터,ORG0181,충주시학교밖청소년지원센터,충청북도 충주시,,청소년,청소년,상담/지원,수시,"충청북도 충주시 중원대로 3324, 1층",,,043-856-7804
기관,지역센터,ORG0182,제천시학교밖청소년지원센터,충청북도 제천시,,청소년,청소년,상담/지원,수시,"충청북도 제천시 의림대로 264, 2층(비둘기상가A동)",http://www.jc1318.or.kr,,043-642-7950
기관,지역센터,ORG0183,보은군학교밖청소년지원센터,충청북도 보은군,,청소년,청소년,상담/지원,수시,충청북도 보은군 보은읍 군청길 114,,,043-542-1388
기관,지역센터,ORG0184,옥천군학교밖청소년지원센터,충청북도 옥천군,,청소년,청소년,상담/지원,수시,충청북도 옥천군 옥천읍 동부로 39 청소년수련관 1층,,,043-731-1388
기관,지역센터,ORG0185,영동군학교밖청소년지원센터,충청북도 영동군,,청소년,청소년,상담/지원,수시,충청북도 영동군 영동읍 성안길 8 청소년수련관 2층,,,043-744-5700
기관,지역센터,ORG0186,증평군학교밖청소년지원센터,충청북도 증평군,,청소년,청소년,상담/지원,수시,충청북도 증평군 증평읍 보건복지로 64-2 청소년수련관 2층,,,043-835-4193
기관,지역센터,ORG0187,진천군학교밖청소년지원센터,충청북도 진천군,,청소년,청소년,상담/지원,수시,충청북도 진천군 진천읍 포석길 37-10(청소년수련관 4층),,,043-536-3430
기관,지역센터,ORG0188,괴산군학교밖청소년지원센터,충청북도 괴산군,,청소년,청소년,상담/지원,수시,충청북도 괴산군 괴산읍 읍내로6길 20-9,,,043-834-7945
기관,지역센터,ORG0189,음성군학교밖청소년지원센터,충청북도 음성군,,청소년,청소년,상담/지원,수시,충청북도 음성군 음성읍 문화1길 10-3 음성군학교밖청소년지원센터,http://www.es1388.or.kr/,,043-872-9024
기관,지역센터,ORG0190,단양군학교밖청소년지원센터,충청북도 단양군,,청소년,청소년,상담/지원,수시,"충청북도 단양군 단양읍 삼봉로 187-18, 청소년수련관 2층",,,043-421-8370
기관,지역센터,ORG0191,충청남도학교밖청소년지원센터,충청남도 천안시 서북구,,청소년,청소년,상담/지원,수시,"충청남도 천안시 서북구 두정로 181 (두정동) , 3층(대연빌딩)",https://cnyouth.or.kr/,,041-554-1380
기관,지역센터,ORG0192,천안시학교밖청소년지원센터,충청남도 천안시 동남구,,청소년,청소년,상담/지원,수시,충청남도 천안시 동남구 먹거리 11길 45,,,041-415-1318
기관,지역센터,ORG0193,공주시학교밖청소년지원센터,충청남도 공주시,,청소년,청소년,상담/지원,수시,충청남도 공주시 대통1길 69-1 공주시학교밖청소년지원센터,,,041-854-7942
기관,지역센터,ORG0194,보령시학교밖청소년지원센터,충청남도 보령시,,청소년,청소년,상담/지원,수시,"충청남도 보령시 문화원길9, 보령시청소년상담복지센터",http://www.dongmuya.or.kr/,,041-935-1388
기관,지역센터,ORG0195,아산시학교밖청소년지원센터,충청남도 아산시,,청소년,청소년,상담/지원,수시,충청남도 아산시 번영로54번길 21 (온천동) 2층~3층 아산시학교밖청소년지원센터,,,041-544-1388
기관,지역센터,ORG0196,서산시학교밖청소년지원센터,충청남도 서산시,,청소년,청소년,상담/지원,수시,"충청남도 서산시 서령로 136, 서산문화복지센터 청소년수련관 3층",http://haemaum.com/,,041-669-9056
기관,지역센터,ORG0197,논산시학교밖청소년지원센터,충청남도 논산시,,청소년,청소년,상담/지원,수시,충청남도 논산시 논산대로 424 (청소년청년재단 1층),https://www.nsyouth.or.kr/kr/,,041-730-6051
기관,지역센터,ORG0198,계룡시학교밖청소년지원센터,충청남도 계룡시,,청소년,청소년,상담/지원,수시,충청남도 계룡시 신도안면 송정길 174 2층,,,042-841-0343
기관,지역센터,ORG0199,당진시학교밖청소년지원센터,충청남도 당진시,,청소년,청소년,상담/지원,수시,"충청남도 당진시 무수동7길 142-26, 2층 당진시청소년상담복지센터",,,041-357-2000
기관,지역센터,ORG0200,금산군학교밖청소년지원센터,충청남도 금산군,,청소년,청소년,상담/지원,수시,충청남도 금산군 금산읍 인삼로 17 금산청소년미래센터 1층,,,041-751-1383
기관,지역센터,ORG0201,부여군학교밖청소년지원센터,충청남도 부여군,,청소년,청소년,상담/지원,수시,충청남도 부여군 규암면 수북로41번길 8-1 부여군학교밖청소년지원센터 꿈드림,,,041-837-1885
기관,지역센터,ORG0202,서천군학교밖청소년지원센터,충청남도 서천군,,청소년,청소년,상담/지원,수시,"충청남도 서천군 서천읍 서천향교길 3, 2층",,,041-953-4040
기관,지역센터,ORG0203,청양군학교밖청소년지원센터,충청남도 청양군,,청소년,청소년,상담/지원,수시,충청남도 청양군 청양읍 문화예술로 187-1 청소년문화의집 3층,,,041-942-1388
기관,지역센터,ORG0204,홍성군학교밖청소년지원센터,충청남도 홍성군,,청소년,청소년,상담/지원,수시,충청남도 홍성군 홍북읍 홍학로 48 4층 홍성군청소년상담복지센터,,,041-642-1388
기관,지역센터,ORG0205,예산군학교밖청소년지원센터,충청남도 예산군,,청소년,청소년,상담/지원,수시,충청남도 예산군 예산읍 벚꽃로 214-17 2층,http://yesanyouth.or.kr/,,041-335-5700
기관,지역센터,ORG0206,태안군학교밖청소년지원센터,충청남도 태안군,,청소년,청소년,상담/지원,수시,충청남도 태안군 태안읍 백화로199,http://www.happy1388.or.kr,,041-674-2800
기관,지역센터,ORG0207,전북특별자치도학교밖청소년지원센터,전북특별자치도 전주시 덕진구,,청소년,청소년,상담/지원,수시,전북특별자치도 전주시 덕진구 팔달로 346 (진북동),,,063-273-1388
기관,지역센터,ORG0208,전주시학교밖청소년지원센터,전북특별자치도 전주시 완산구,,청소년,청소년,상담/지원,수시,"전북특별자치도 전주시 완산구 용머리로 94, 3층",http://www.jjsangdam.or.kr/,,063-227-1005
기관,지역센터,ORG0209,군산시학교밖청소년지원센터,전북특별자치도 군산시,,청소년,청소년,상담/지원,수시,전북특별자치도 군산시 동리 2길 7(삼학동),,,063-468-2870
기관,지역센터,ORG0210,익산시학교밖청소년지원센터,전북특별자치도 익산시,,청소년,청소년,상담/지원,수시,"전북특별자치도 익산시 인북로 187, 익산상공회의소 5층",www.iksan.go.kr/1388/index.iksan,,063-853-1388
기관,지역센터,ORG0211,정읍시학교밖청소년지원센터,전북특별자치도 정읍시,,청소년,청소년,상담/지원,수시,"전북특별자치도 정읍시 상동중앙로 14, 2층",,,063-537-5003
기관,지역센터,ORG0212,남원시학교밖청소년지원센터,전북특별자치도 남원시,,청소년,청소년,상담/지원,수시,전북특별자치도 남원시 충정로 72 남원시학교밖청소년지원센터 3층,,,063-633-1977
기관,지역센터,ORG0213,김제시학교밖청소년지원센터,전북특별자치도 김제시,,청소년,청소년,상담/지원,수시,전북특별자치도 김제시 도작로 224-32 (검산동),,,063-545-0112
기관,지역센터,ORG0214,완주군학교밖청소년지원센터,전북특별자치도 완주군,,청소년,청소년,상담/지원,수시,"전북특별자치도 완주군 삼례읍 삼봉로 125, 2층",,,063-291-3303
기관,지역센터,ORG0215,무주군학교밖청소년지원센터,전북특별자치도 무주군,,청소년,청소년,상담/지원,수시,"전북특별자치도 무주군 무주읍 한풍루로 326-34 3층, 무주군청소년상담복지센터",,,063-324-6688
